삭제 JSON: 1453

JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-027733\K-016235-027733-029667-031885_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-027733\K-016235-027733-029667-031885_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-027733\K-016235-027733-029667-031885_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-029667\K-016235-027733-029667-031885_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-029667\K-016235-027733-029667-031885_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-029667\K-016235-027733-029667-031885_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-031885\K-016235-027733-029667-031885_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-031885\K-016235-027733-029667-031885_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-031885\K-016235-027733-029667-031885_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-027733\K-016235-027733-029667-034597_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-027733\K-016235-027733-029667-034597_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-027733\K-016235-027733-029667-034597_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-029667\K-016235-027733-029667-034597_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-029667\K-016235-027733-029667-034597_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-029667\K-016235-027733-029667-034597_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-034597\K-016235-027733-029667-034597_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-034597\K-016235-027733-029667-034597_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-034597_json\K-034597\K-016235-027733-029667-034597_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-029667-034597_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-027733\K-016235-027733-030308-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-027733\K-016235-027733-030308-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-027733\K-016235-027733-030308-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-030308\K-016235-027733-030308-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-030308\K-016235-027733-030308-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-030308\K-016235-027733-030308-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-035206\K-016235-027733-030308-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-035206\K-016235-027733-030308-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-035206_json\K-035206\K-016235-027733-030308-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-030308-035206_0_2_0_2_90_000_200.png']
